 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 1.00848021  0.3958571   0.26168809 -0.08146736 -0.76964167  0.50595324] -8.337962000216324
[-0.86153547  0.26759491  1.29222124 -0.50136925  0.00359564  1.16143162] -9.3643663646589
[-1.49868295  1.37117628  1.19294622  0.30201649 -1.88332602  0.58335755] -17.81133200548095
[-0.66685175  1.68223539 -0.56405618  2.29508384  0.0500973   1.07144056] -4.794991373914718
[-0.45033495  2.97194291 -1.16225352  4.59309574  0.30286374  1.93118093] -16.73584972831176
[ 0.0092229  -0.48243417 -1.71033137  0.35648319  2.12246221  0.00273716] -41.615209352396406
[-1.12170648  0.90777366  0.46712682  0.31563316 -0.88187896  0.43820245] -7.370269060324317
[ 1.51126849  1.03275562  0.59128515  1.14807374 -0.84230798  1.90268714] -7.299934080589015
[-0.92557057  0.48934984  0.97662248  1.66559857 -0.75206567  1.62118697] -4.614521872039786
[-1.54196418  0.35655316  1.80354496  2.65706254 -1.21044917  2.41759214] -9.268050991179894
[ 1.37274489  2.14519307  2.15836097  0.74499747 -1.74210971  2.3646582 ] -19.684502945467717
[-0.95035134  0.12129509 -0.32295858  0.83788944  0.07300452  0.49289639] -5.8422972183480235
[ 0.47995832  1.27549399 -0.82231865  2.56163971 -1.04452645  0.8493573 ] -10.891984902352275
[-0.52616202  0.51956968  0.76358627  0.26438299 -0.25843489  1.08341304] -6.761428182198369
[-1.90160477  1.18846933  0.3755139   2.25702128 -0.10088689  1.69732228] -4.84351130806924
[-0.03138417  0.77011799  0.13953752  2.50705013  0.27168109  2.18477968] -3.24246702659952
[ 0.51377699  0.70129015 -0.02425713  3.60275861  0.84846112  3.05806829] -2.243843833912872
[-2.99685631  0.53464754 -0.18980156  2.49283784  0.79569981  1.10542203] -10.993075039145243
[ 0.38423729  0.9082286   0.39601347  1.48426477 -0.43280603  1.70337087] -4.531843104289152
[-0.65595936  1.17738646 -0.48462695  3.78315584  0.153703    2.13134875] -3.6171907998683186
[-0.13363939  1.9276915   0.54802845  4.19140486 -0.15083691  3.26801618] -11.861853837203205
[-0.74617335  0.5728942  -0.10521183  1.6762683   0.01704416  1.18667634] -4.010198265802799
[ 1.20275785  0.65532554 -0.31068594  2.57868869  0.06236486  1.89337498] -2.8792790848345353
[ 0.59120804 -0.18074379  0.71334088  2.63516108 -0.08453016  2.79323484] -2.7247432388065307
[ 1.35551972  0.78877721 -0.91509831  3.58783386  0.94014466  2.63417105] -1.904185682027832
[ 2.49606486  0.9384909  -1.86095871  4.54895151  1.78624983  3.14066309] -4.43862596639787
[ 0.36947267  0.33008132 -0.77152656  4.47035736  1.07853525  2.86225388] -1.0667376604502399
[ 0.36209036  0.04100768 -1.35529658  5.96340366  1.83420589  3.44169539] -5.104894865450527
[ 1.87176532  0.5844781  -0.49240618  5.20971685  0.98251542  3.93747426] -11.38142437054235
[-0.09168868  0.57579017 -0.20201041  2.55963044  0.25841198  1.87437582] -2.4747119416615444
[ 1.96964155 -0.22054625 -0.01878554  2.6949875   0.88075957  2.9071442 ] -5.313950018110214
[ 4.40867349e-04  8.27903279e-01 -3.68166597e-01  3.51111376e+00
  3.35467144e-01  2.32529761e+00] -1.9221019220378415
[-0.28984798  0.35904057 -0.21188677  4.21026301  1.06313181  3.28909219] -1.8345316389252095
[ 0.02801649  1.37503803 -1.54432281  4.6788246   1.59258081  2.55451811] -2.6870536964302802
[ 0.16881438  0.98609257 -0.97990689  4.16790872  1.17330307  2.61419729] -1.6706468592643504
[ 0.79774756  0.75527153 -0.88827034  5.290448    1.55460238  3.71998428] -3.9982459574307025
[ 0.13067038  0.62066051 -0.37357539  3.24233483  0.58245958  2.33577794] -1.7648013332450019
[ 0.06457969  0.602895   -1.18246305  4.12717857  0.87588604  2.29552836] -1.2022285973101916
[ 0.59929541  0.40127912 -1.10998573  4.42417836  1.56901966  3.01837596] -1.0908090982045764
[-1.0078582   0.31123915 -0.62801648  4.62623976  1.17396714  2.83757082] -1.9742102687131298
[ 0.76467524  0.6693927  -0.84332785  3.84743533  0.99860028  2.68502099] -1.2870515135926457
[ 0.98901724  0.8444265  -1.54170839  3.88286805  1.02946948  1.98129262] -2.0440245961185615
[ 0.02986832  0.48038706 -0.54434217  4.12841427  1.05471623  2.96214229] -1.2607224940361486
[ 0.53489819  0.53604874 -1.43694202  5.14615604  1.6675606   3.14339499] -1.9233874948041991
[ 0.23172733  0.59950757 -0.63941705  3.71829013  0.85373483  2.5376822 ] -1.302001391599567
[ 0.51772518  0.04175502 -0.71711392  4.07070929  0.97019436  2.8394706 ] -0.5896141475696582
[ 0.69218058 -0.43041376 -0.58571743  4.02210958  0.86864001  2.95210726] -0.47230224399998877
[ 0.60829664  0.08503291 -1.03970388  4.62160103  1.29473099  3.05412738] -0.6993627317299022
[ 0.02322253 -0.17963882 -0.90125175  4.75051106  1.24857578  3.02982405] -0.655637022034947
[ 0.75581419 -0.2106418  -1.31920729  4.67689772  1.25707968  2.77526334] -0.7459802901391586
[ 0.95151432 -0.60432868 -0.72666784  4.86137313  1.56297441  3.60178893] -0.7389059096168928
[ 0.53420489 -0.7379154  -0.67137253  4.71010493  0.86782571  3.07341233] -1.2684203081793743
[ 0.58302278  0.11648049 -1.00033243  4.49566     1.39372117  3.03213505] -0.6392208831202787
[ 0.83521101 -0.73791788 -1.08610031  4.67236014  1.4633721   3.28616146] -0.4729442142234997
[ 0.4753351  -0.37295345 -0.46071725  4.46430726  1.3535918   3.54345137] -1.0819234807441933
[ 0.68569441 -0.25121971 -1.10458478  4.6237501   1.28120771  2.96731035] -0.47606057263486484
[ 0.19102833  0.13843642 -1.17922903  4.20062417  0.95377484  2.50543292] -0.5533394961229672
[ 0.39515658 -0.53312399 -0.91270137  4.30007066  1.10836621  2.87019631] -0.32088513809370633
[ 0.28858655 -0.84220244 -0.84920011  4.13930547  1.01518382  2.77823078] -0.48146300859047675
[ 1.1042087  -0.38628066 -1.05497003  4.02101383  1.1077849   2.8412904 ] -0.6150723926995108
[ 0.71813709 -0.84998702 -0.97410189  4.11764949  0.86732742  2.77536452] -0.26914686818687494
[ 0.78569424 -1.33322077 -0.96098663  3.92864424  0.60413054  2.64697925] -0.5030824126240973
[ 0.06826063 -0.50179465 -0.89250824  4.62450755  1.07311119  2.94423388] -0.44547387366662144
[ 0.94051843 -1.23992209 -0.67267565  4.58619167  1.26690004  3.42635834] -0.8015639395184686
[ 0.37840086 -0.20615321 -1.05259068  4.29701605  1.03205614  2.73566428] -0.3165958465749057
[ 0.34342117 -0.83524379 -0.72998853  4.05415439  0.85641665  2.88726555] -0.3717479479047986
[ 0.02997463 -0.3809876  -0.62976907  3.79947577  0.47193378  2.43544914] -0.3833780103244664
[-0.04773026 -0.67201632 -1.14483582  4.37551505  0.93443046  2.59728396] -0.25950854639079507
[-0.41768568 -0.7928176  -1.42439502  4.55221779  0.96732568  2.41987231] -0.57733845886918
[ 0.53752605 -0.65737599 -0.92215421  3.69011958  0.68373236  2.48950738] -0.3448537892977607
[ 0.74499587 -0.87031251 -1.2823551   4.47869931  1.3555093   3.01631153] -0.49628556829634474
[ 0.20872994 -0.50331883 -0.79291558  3.96928165  0.69282766  2.58066474] -0.23325519784198911
[ 0.38665225 -0.30541466 -1.20311132  4.19572977  0.91649677  2.46229484] -0.30286400264439167
[ 0.1422561  -0.36596202 -1.10459801  4.72830131  1.16676919  2.85098217] -0.530650915550465
[ 0.43870856 -0.5845225  -0.96776516  3.94966501  0.80449157  2.57987608] -0.22451399145378373
[ 0.2991429  -0.50734685 -1.13240545  4.00154835  0.64084379  2.37351982] -0.25128038567845357
[ 0.2894793  -0.93471552 -1.01912106  3.90611373  0.58674974  2.38733704] -0.20033808113430276
[ 0.24501852 -1.29899667 -1.00238625  3.71066258  0.36409655  2.21317343] -0.39402110077775443
[ 0.24883692 -1.04522102 -0.80727033  3.91086133  0.59239344  2.63572055] -0.23930552294729185
[-0.2390813  -0.56572666 -0.98066924  3.92001222  0.54991813  2.27610288] -0.26649863025882775
[ 2.23296498e-04 -6.36791748e-01 -9.79027406e-01  3.96942154e+00
  6.29270454e-01  2.40091829e+00] -0.18576386989401672
[ 0.54277057 -0.73195583 -0.75466584  3.52678215  0.3810951   2.38872821] -0.34868318573203827
[ 0.09989495 -0.6870012  -1.04729333  4.16333183  0.79609662  2.54514502] -0.1764850015572767
[ 0.12948142 -0.95651008 -0.7387255   3.95467668  0.7264327   2.66970075] -0.3495775272728242
[ 0.25672753 -0.61963766 -1.03398547  3.98983043  0.66224102  2.44756505] -0.17430206601641976
[ 0.1824176  -0.2767748  -1.13943233  4.07168674  0.79816558  2.34478153] -0.306712336920868
[ 0.23223209 -0.85310946 -0.89031083  3.95106768  0.64383648  2.56298579] -0.1757361081960743
[ 0.23035864 -0.93527387 -1.18625218  4.00719509  0.68140097  2.39394436] -0.1860368100781965
[-0.06906996 -0.97098732 -1.0842316   4.04598842  0.52870686  2.33275578] -0.27300525039833645
[ 0.31176393 -0.6811387  -0.99688177  3.97374587  0.73554539  2.518096  ] -0.16912604696925304
[ 0.08758751 -0.5362687  -1.0254626   4.11208375  0.79604723  2.56888113] -0.18195445535254196
[ 0.0991178  -0.40270862 -0.80473496  4.04596527  0.73961143  2.62058607] -0.2659759753475715
[ 0.19754843 -0.80213256 -1.09087287  4.01688764  0.69595358  2.45060479] -0.15545703269547342
[ 0.39502818 -0.75630434 -1.04924155  4.09956086  0.81396965  2.63017431] -0.16290265679587507
[ 0.41014419 -0.93017261 -1.01073267  3.95272436  0.65316701  2.48264253] -0.20338079385425664
[ 0.16822668 -0.63474467 -1.02178012  4.0722439   0.76032718  2.54732148] -0.15810414118621025
[ 0.420614   -0.76202127 -0.98039754  3.87111363  0.64119448  2.50710411] -0.17830953496641394
[ 0.18007471 -0.70575622 -1.03056938  4.09027728  0.75737108  2.5356348 ] -0.1584002028196588
[ 0.27089106 -0.54679525 -1.18413289  4.12978098  0.83129949  2.48014635] -0.18182235088331983
[ 0.24189684 -0.77653091 -0.96376635  3.995746    0.69070223  2.54227593] -0.15782371017397911
[ 0.24145206 -0.83256481 -1.01705188  4.09299008  0.82238202  2.62713738] -0.19084380268232012
[ 0.25290866 -0.67286945 -1.02975207  4.01562035  0.70227627  2.49245814] -0.1563247652133282
[ 0.16679724 -0.76830735 -1.06511234  4.12303281  0.73798794  2.54806048] -0.1547254388922855
[ 0.09431389 -0.81189167 -1.09922763  4.19767628  0.73920921  2.56304271] -0.17906743145053117
[ 0.007456   -0.69714271 -1.01804283  4.0050418   0.63423644  2.40861089] -0.1774327903397265
[ 0.29813514 -0.74151393 -1.04144187  4.07593109  0.76903635  2.57478345] -0.1524172753951791
[ 0.26176295 -0.75961007 -1.04033916  4.00954332  0.69472343  2.51619996] -0.1459944241024758
[ 0.30260707 -0.786537   -1.04522404  3.96917634  0.66339961  2.50648254] -0.1465753049165169
[ 0.30478974 -0.87224341 -1.05531477  4.0066765   0.66989942  2.49413943] -0.16546002937272716
[ 0.20236745 -0.69411936 -1.03016378  4.05585205  0.73772024  2.53402597] -0.1506144093233265
[ 0.21794312 -0.70298666 -1.13546102  4.10320975  0.75519704  2.49643499] -0.15365197248647885
[ 0.19527611 -0.8166872  -1.10471161  4.11253187  0.76126326  2.54757841] -0.1510756917462532
[ 0.2498789  -0.69227563 -1.04820372  4.14314599  0.78935584  2.6217563 ] -0.14964465841088542
[ 0.30832399 -0.70075694 -1.06832804  4.04370522  0.76444411  2.54886588] -0.14966159360514697
[ 0.28730506 -0.76533438 -0.97560171  4.04369343  0.75031737  2.61796833] -0.15764345262835183
[ 0.2352836  -0.71857359 -1.09549619  4.08833067  0.75397712  2.52681833] -0.147660526047069
[ 0.18616253 -0.71916033 -1.08763896  4.07510528  0.73145832  2.52363149] -0.14261578881012463
[ 0.13017622 -0.70798353 -1.11073751  4.07469237  0.7126693   2.49805551] -0.14368411466673556
[ 0.2859837  -0.61147811 -1.01867834  4.02602897  0.72929643  2.54285423] -0.15598346352937842
[ 0.21795301 -0.76538493 -1.08320329  4.09090615  0.75327155  2.54639736] -0.14592765248807438
[ 0.28408755 -0.75780114 -1.11090601  4.09439349  0.75802322  2.56053047] -0.14281673092159494
[ 0.17005219 -0.77017829 -1.0869344   4.12343641  0.72915905  2.54957876] -0.150699962492874
[ 0.27375604 -0.71811228 -1.07297963  4.06363801  0.75562285  2.5490441 ] -0.14507956924427293
[ 0.23645632 -0.78727181 -1.11531736  3.99749298  0.69300299  2.45245094] -0.14908291502803933
[ 0.23981197 -0.76352277 -1.09853895  4.03390623  0.7170912   2.49477728] -0.14485965230105166
[ 0.25256108 -0.77595691 -1.06903914  4.03416682  0.7160864   2.53670856] -0.1404520338989722
[ 0.26119981 -0.80464857 -1.05581062  4.0070849   0.69714104  2.54165368] -0.13992405737483032
[ 0.22589402 -0.74993327 -1.12935333  4.1121347   0.77614596  2.55581151] -0.1420616934948005
[ 0.27235096 -0.73900786 -1.10187254  4.03784806  0.72522265  2.52875215] -0.13767145682475634
[ 0.29954994 -0.72581933 -1.11120717  4.01131902  0.71119819  2.51992954] -0.13627500354672054
[ 0.2251459  -0.78884952 -1.12483872  4.04767652  0.70806313  2.51640056] -0.1358614424610582
[ 0.20084083 -0.82421815 -1.15076826  4.03969578  0.68428328  2.50007879] -0.13544408344065836
[ 0.24609959 -0.76367083 -1.11668917  4.07933816  0.7356588   2.57243455] -0.13056420459606266
[ 0.24924341 -0.76374486 -1.12576428  4.10205412  0.7449426   2.61126318] -0.12584607098066902
[ 0.1902093  -0.77137369 -1.10927487  4.02140444  0.69036658  2.52359226] -0.12650085312200413
[ 0.28948324 -0.82741896 -1.13975388  4.02279238  0.70323423  2.56047816] -0.1291639317027691
[ 0.27094816 -0.82247459 -1.10150636  3.95598218  0.63424268  2.52985369] -0.12342038846687825
[ 0.29347523 -0.85874525 -1.08758287  3.87790591  0.56329103  2.51687478] -0.1249826180353681
[ 0.23889181 -0.77370128 -1.19028098  4.04399774  0.69228147  2.54007819] -0.12014198481925838
[ 0.22773781 -0.75822764 -1.25751616  4.06245416  0.68985169  2.53929044] -0.12089991065118154
[ 0.18032231 -0.86849118 -1.16124237  4.05065653  0.67191875  2.56851855] -0.12166653068293672
[ 0.27219191 -0.78485004 -1.12517265  4.02593335  0.69471216  2.61118255] -0.11216355097450917
[ 0.30786745 -0.76516598 -1.11237485  4.01905213  0.6999266   2.66673444] -0.10787130686522797
[ 0.18967757 -0.76089824 -1.12706069  4.04159     0.67465866  2.58620195] -0.10994710598928578
[ 0.28877427 -0.81345168 -1.16346831  4.04970646  0.68229034  2.64395774] -0.11010338174661136
[ 0.24291712 -0.83764946 -1.15954691  3.95160756  0.60683024  2.567185  ] -0.10193194602949451
[ 0.23975397 -0.87460176 -1.17643823  3.87638428  0.53777406  2.54514591] -0.09756832982571681
[ 0.2108143  -0.79629546 -1.20878212  4.07114687  0.68537395  2.6536919 ] -0.09827011752044174
[ 0.31160415 -0.72621362 -1.16489269  3.98330263  0.65218295  2.64341816] -0.0955963715513014
[ 0.37724507 -0.65507484 -1.16671784  3.94962568  0.64231504  2.68086797] -0.10036723133234947
[ 0.27727209 -0.8051743  -1.12739131  3.96972972  0.61845405  2.70630518] -0.08766536356029114
[ 0.29646223 -0.82091081 -1.09594647  3.93259571  0.58154033  2.78941867] -0.08787722320008075
[ 0.22355557 -0.76266477 -1.14217832  3.93736209  0.60716641  2.62320811] -0.08148241554161842
[ 0.19094623 -0.73727132 -1.13153332  3.8811899   0.56960444  2.61283329] -0.07181432486304071
[ 0.32307516 -0.80734258 -1.18007681  3.89201184  0.57978002  2.68984102] -0.08283159899653211
[ 0.20995452 -0.81713369 -1.21732997  3.87220294  0.51446323  2.61701071] -0.06781757173181285
[ 0.16099806 -0.84311755 -1.26980754  3.79877835  0.42173154  2.59214885] -0.06224153182293608
[ 0.29040225 -0.80161159 -1.14126451  3.7293187   0.44113507  2.6095389 ] -0.07719362375686054
[ 0.27834534 -0.69897522 -1.16188383  3.87505944  0.55652196  2.73954922] -0.0642739211701309
[ 0.19540889 -0.8382839  -1.17242642  3.73206002  0.41022608  2.67332065] -0.04991679392089244
[ 0.13731126 -0.89431903 -1.17619329  3.60643872  0.28924765  2.6882719 ] -0.04452384757450484
[ 0.18308734 -0.78903813 -1.22619513  3.62453593  0.33421951  2.60442255] -0.04294514891335446
[ 0.13599496 -0.78097004 -1.27559703  3.45193904  0.19210225  2.55348123] -0.04600629617325367
[ 0.09062166 -0.78076837 -1.18888239  3.61309517  0.29104004  2.59241389] -0.03408325700801704
[-0.02560508 -0.76748126 -1.19328519  3.47363684  0.14667004  2.54370032] -0.037251621313421454
[ 0.05670104 -0.77955162 -1.24356732  3.73704713  0.37965331  2.66700766] -0.023986550420701018
[-0.06014956 -0.76852164 -1.29471872  3.74091135  0.34891244  2.69574204] -0.019159421527707367
[ 0.07245847 -0.85430866 -1.30769365  3.53841642  0.17761993  2.69134953] -0.038602431072131786
[-0.0835696  -0.94438257 -1.32594641  3.43233254  0.06440174  2.54856703] -0.06199852137345635
[-0.04774486 -0.83399525 -1.23673566  3.38646503  0.08008223  2.68144012] -0.02060901352477836
[ 0.20876437 -0.69593445 -1.15085987  3.73762166  0.44263886  2.76931298] -0.04515553986059826
[ 0.13568088 -0.75804648 -1.19463151  3.66129938  0.34807958  2.71412649] -0.02696466817211944
[-0.01265995 -0.70057381 -1.30675906  3.58180238  0.2374036   2.6382263 ] -0.015041028100276244
[-0.08764555 -0.6037012  -1.37204195  3.56948421  0.21148157  2.61320351] -0.030267030673324546
[-0.12368513 -0.77636661 -1.28361187  3.54946064  0.16015976  2.73334358] -0.014823640206671863
[-0.27707136 -0.77003085 -1.31232025  3.511923    0.07312988  2.79780409] -0.041405164598720956
[-0.07843746 -0.68511539 -1.19408609  3.63926157  0.31093928  2.66041461] -0.014683571267659023
[-0.15388542 -0.60051876 -1.13728231  3.68968414  0.37759895  2.64494716] -0.04640394432846948
[-0.15295369 -0.72677136 -1.31463191  3.57330494  0.20415226  2.78201717] -0.008616058733394907
[-0.27474137 -0.69977286 -1.37750667  3.55340982  0.16070837  2.87681881] -0.03477441105879753
[-0.29422443 -0.7390682  -1.34888293  3.49576925  0.09913694  2.68293479] -0.025187124473263628
[-0.1867481  -0.74381277 -1.31032008  3.53715178  0.1613726   2.69073271] -0.010432646072310833
[-0.1571331  -0.63305861 -1.33130692  3.82083253  0.39423108  2.71871868] -0.0439637979269838
[-0.07509192 -0.78376109 -1.26037847  3.4950569   0.15861944  2.69075976] -0.00770072740955701
[-0.14970919 -0.70361204 -1.26187711  3.38443472  0.06196988  2.70275601] -0.0131497029251735
[-0.24288188 -0.77257261 -1.23487611  3.47775448  0.11500081  2.78178164] -0.01622415316829139
[-0.07021543 -0.71857351 -1.28878833  3.5557904   0.2068029   2.67411514] -0.007712751581939651
[-0.11403347 -0.67751545 -1.25974879  3.51220613  0.20779236  2.66692155] -0.0029310797978402835
[-0.10920764 -0.62808987 -1.24781725  3.49357887  0.23160866  2.63371054] -0.009708555440953162
[-0.17114648 -0.76623335 -1.37116214  3.38005339  0.02263054  2.7420195 ] -0.025586402966582558
[-0.10161471 -0.70539488 -1.2383551   3.57445952  0.23886209  2.68081583] -0.005741378381288923
[-0.08384326 -0.74833098 -1.29553045  3.69822184  0.33056401  2.69236472] -0.012845188361999622
[-0.10030974 -0.73715125 -1.28711712  3.61977506  0.26341548  2.69496254] -0.006235076698779077
[-0.01799156 -0.70590974 -1.23935316  3.57304587  0.26517558  2.70579795] -0.0060537543636875885
[-0.00679859 -0.71599728 -1.20994841  3.53680635  0.24273703  2.5891071 ] -0.01569801377061814
[-0.11641492 -0.72407784 -1.28846104  3.56418029  0.21379845  2.73378965] -0.003994983507407754
[-0.10493667 -0.7260299  -1.2356829   3.55711752  0.24241824  2.71690063] -0.00480269426091698
[-0.11000843 -0.64159859 -1.25586089  3.6385379   0.31853462  2.70896962] -0.013156032972115443
[-0.08382105 -0.74822047 -1.25924908  3.53092715  0.19859824  2.69531223] -0.0036455383973621226
[-0.07929439 -0.69189818 -1.21983291  3.48420377  0.19213284  2.70488341] -0.00486327482242201
[-0.18204685 -0.71846917 -1.26109011  3.50131893  0.16602516  2.69374315] -0.00415124738149903
[-0.1252344  -0.72334212 -1.26966651  3.47552508  0.16805967  2.72303437] -0.0013802176835085926
[-0.13704425 -0.73231574 -1.28532221  3.42605785  0.13265846  2.74414364] -0.00287678282364355
[-0.16286807 -0.74732013 -1.3047999   3.56288793  0.20676453  2.70501711] -0.005087605287550458
[-0.10018781 -0.70575367 -1.24107466  3.50387481  0.19579076  2.70491684] -0.0026686294624842415
[-0.13564282 -0.70642967 -1.29074716  3.47222661  0.14093665  2.6890053 ] -0.004462430024255062
[-0.12796629 -0.71132973 -1.27698109  3.49344934  0.16630705  2.69597913] -0.0024738430858104584
[-0.0405058  -0.71161059 -1.27063694  3.525402    0.21742368  2.71290811] -0.0031589167336011047
[-0.08083469 -0.70184617 -1.23732465  3.44961454  0.1708588   2.66590109] -0.0037390341555102926
[-0.08972975 -0.70740408 -1.25010875  3.47825598  0.18159372  2.68287323] -0.0021730730317342235
[-0.11539812 -0.66409808 -1.26348983  3.46531063  0.18039084  2.70023218] -0.002907895449045783
[-0.18367748 -0.68487045 -1.2497196   3.45080532  0.14922112  2.67841099] -0.0035507024023604234
[-0.07629872 -0.70492555 -1.26540761  3.50675283  0.20037304  2.70428383] -0.0019163791504057458
[-0.09757155 -0.7281023  -1.26249402  3.46218342  0.15637933  2.73685164] -0.0029397699590649152
[-0.10991799 -0.69016216 -1.2604351   3.49970045  0.1949391   2.68440408] -0.0018929223504477244
[-0.0943802  -0.75020769 -1.25773474  3.5205422   0.18863027  2.69826498] -0.003462429509300649
[-0.11014364 -0.68562548 -1.26205106  3.47911852  0.1824507   2.69974038] -0.0018349374213738488
[-0.11290912 -0.70184271 -1.28714205  3.47372592  0.16878366  2.69185484] -0.0008639335138208159
[-0.11926978 -0.69988722 -1.31017574  3.45865148  0.15528011  2.68532384] -0.0010184654864474666
[-0.08011159 -0.69310431 -1.2546226   3.47757693  0.19909292  2.69941778] -0.0029364705597611984
[-0.11600261 -0.70677337 -1.27139147  3.48948123  0.17450351  2.69683879] -0.0015343616194161695
[-0.12710575 -0.69681971 -1.28858918  3.49651203  0.18144285  2.71717886] -0.001310468900092852
[-0.15747245 -0.6965963  -1.28101751  3.46460158  0.15635346  2.70006661] -0.001397666911592579
[-0.13970467 -0.7135044  -1.29285083  3.45995434  0.14892551  2.72516721] -0.0014212911633608297
[-0.1493327  -0.72733406 -1.30150145  3.47414821  0.15023886  2.71830651] -0.0016546191774055813
[-0.13953543 -0.71690691 -1.29163886  3.47539078  0.15829182  2.71366498] -0.0011374429339882054
[-0.151318   -0.70956401 -1.29891017  3.45908868  0.15278214  2.72681683] -0.0013533452741044225
[-0.13148705 -0.70151952 -1.2794706   3.48832702  0.17964569  2.69903829] -0.0008854733830116726
[-0.10505746 -0.7200687  -1.29078828  3.49158826  0.17998182  2.72379611] -0.0010189023731708728
[-0.13056987 -0.69223173 -1.30917987  3.48601916  0.17224965  2.70108227] -0.0011590330046215116
[-0.09757023 -0.70023241 -1.28335944  3.51143238  0.19401635  2.68872162] -0.0017362918203712007
[-0.13788105 -0.70723111 -1.29502249  3.4721746   0.16309069  2.71729303] -0.0009054719997227623
[-0.12537425 -0.71644718 -1.29582487  3.46589655  0.15923826  2.69839764] -0.0004799699971885865
[-0.1245085  -0.72626091 -1.29944271  3.45058881  0.14813597  2.68900703] -0.0005178353754984643
[-0.12017825 -0.72910697 -1.27078251  3.46968189  0.16409433  2.71359936] -0.0010928272818521165
[-0.1047603  -0.70849848 -1.28137141  3.4784073   0.17998633  2.70099478] -0.0006463946685860956
[-0.11897816 -0.68942892 -1.30575739  3.48702466  0.17948116  2.69685887] -0.0009110210253809721
[-0.13873918 -0.68825394 -1.29074132  3.46359709  0.16342678  2.67768303] -0.0009882070891973746
[-0.13031875 -0.69620763 -1.29075306  3.47059489  0.16756554  2.6892113 ] -0.0006714351952883297
[-0.12859868 -0.72115329 -1.27077077  3.4626841   0.15995557  2.70207109] -0.000841467728337799
[-0.10660166 -0.70799182 -1.27342176  3.47437066  0.17530099  2.67656295] -0.0009567721972969722
[-0.13006121 -0.70742129 -1.28962231  3.47272362  0.16614327  2.70711051] -0.0006390486941089101
[-0.11252039 -0.71567068 -1.29235755  3.4530171   0.15424519  2.69750843] -0.0006828360510687574
[-0.13096874 -0.71995681 -1.28642461  3.46071526  0.16026106  2.70657641] -0.00047871942704982807
[-0.13999855 -0.72901386 -1.28606589  3.45420993  0.15599976  2.7139372 ] -0.0008006416563400942
[-0.11606919 -0.7002474  -1.30801383  3.4711008   0.16919098  2.69786193] -0.0005370765338258418
[-0.13333043 -0.70058892 -1.29164581  3.4867957   0.17988329  2.70254243] -0.0006535660100064126
[-0.11653595 -0.7215124  -1.29354788  3.47461819  0.17066886  2.71528326] -0.0005687161934580206
[-0.10792612 -0.7241056  -1.29328916  3.4543582   0.15527963  2.70619909] -0.0007894177337160416
[-0.12697935 -0.70646809 -1.29205664  3.47868633  0.17373237  2.70345659] -0.0004584979410667549
[-0.1439026  -0.71551924 -1.30712531  3.46283962  0.15309193  2.70856734] -0.0006861301858665201
[-0.11454587 -0.71025367 -1.28780988  3.47451538  0.17326273  2.70288792] -0.0004646157679922551
[-0.11342991 -0.71754056 -1.29827026  3.46912055  0.16930815  2.70104408] -0.0002775285564194066
[-0.10511426 -0.7226002  -1.30259424  3.46731902  0.1708906   2.69801086] -0.00032209039980883244
[-0.12591982 -0.70212551 -1.29591882  3.46539343  0.164329    2.68812493] -0.00044432235450920154
[-0.12967012 -0.72401654 -1.27742119  3.46700836  0.16418621  2.70230059] -0.0005694524409829932
[-0.11946942 -0.70618969 -1.30036567  3.47007769  0.16793979  2.6989716 ] -0.00038431288815384804
[-0.11839679 -0.7043976  -1.29112376  3.47360633  0.17703944  2.7019562 ] -0.0004463035087240113
[-0.10861165 -0.69570156 -1.30209041  3.48308465  0.18160944  2.69223736] -0.0005939374801870328
[-0.12537947 -0.713893   -1.29034106  3.46630761  0.16559815  2.70299165] -0.0003592370807660119
[-0.12864571 -0.70661781 -1.30154886  3.4665486   0.1660529   2.69596043] -0.000256732476855567
[-0.13569563 -0.70479988 -1.30841835  3.46256522  0.16244799  2.69249669] -0.00027671703081521887
[-0.11676769 -0.71045329 -1.30046616  3.45833175  0.16302344  2.69289304] -0.0002738342580629181
[-0.12480722 -0.71454235 -1.30451318  3.45832021  0.15504437  2.69137237] -0.00043603592574217756
[-0.11691332 -0.72095339 -1.30258291  3.46417537  0.16465994  2.70628613] -0.0003423695104016382
[-0.11539462 -0.71067356 -1.29334513  3.47320031  0.17714975  2.70800993] -0.0004858584980165859
[-0.12245407 -0.71357516 -1.30172117  3.46204024  0.16057072  2.69553176] -0.0002993250536863949
[-0.1217273  -0.72148805 -1.29794447  3.45876368  0.16179798  2.6992641 ] -0.00021643251176974872
[-0.12285624 -0.72913723 -1.29673387  3.45310667  0.15872707  2.69941035] -0.0002870446240637876
[-0.11459987 -0.71631642 -1.31050356  3.46001913  0.16287289  2.69400153] -0.0002757129204286607
[-0.12229486 -0.70771037 -1.30090191  3.46076594  0.16321542  2.68661218] -0.00024885498205439225
[-0.11670105 -0.71313368 -1.30149057  3.46247631  0.16818621  2.69439336] -0.00018749317704553958
[-0.11382453 -0.71291294 -1.30137527  3.46269435  0.17199396  2.69382415] -0.0002511672373377014
